Quarter Ended,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-09-30,2006-03-31,2005-09-30,2005-03-31,2004-09-30,2004-03-31,2003-03-31,2002-03-31
Cash & Equivalents,7516966000000,6022089000000,6980169000000,6685012000000,6113655000000,5770225000000,4954834000000,5013426000000,5100857000000,4479992000000,5514438000000,6801561000000,4098450000000,5247770000000,5314380000000,5228779000000,3602805000000,4142702000000,4460019000000,3896611000000,3953513000000,3948477000000,3914482000000,3998343000000,4077729000000,3689346000000,3754989000000,4454036000000,3971462000000,3166834000000,3419810000000,2570466000000,2433878000000,2480006000000,2447894000000,2290886000000,2221377000000,2052021000000,1872409000000,1623888000000,1824997000000,1365589000000,1777173000000,1803681000000,1759501000000,1809038000000,2076936000000,2316032000000,2284583000000,2021449000000,2311788000000,2811193000000,2258470000000,2506727000000,2771912000000,2730461000000,2489458000000,1757431000000,1901348000000,2042266000000,1763320000000,,2143361000000,,1927088000000,1926234000000,1619736000000,1755885000000,1547362000000,1596618000000,1798249000000,1647434000000,1677137000000
Short-Term Investments,9995481000000,10104457000000,10226392000000,10467442000000,9688575000000,8520085000000,9345633000000,9423326000000,10971646000000,10706299000000,9308993000000,8071798000000,8765206000000,7569021000000,7434460000000,7620250000000,9297759000000,7553706000000,7979039000000,8134820000000,8116666000000,8423827000000,8318256000000,8313559000000,8018247000000,7824751000000,6852938000000,6955919000000,7424073000000,8200952000000,8146223000000,8812783000000,9051961000000,8505698000000,7980974000000,7691755000000,7675811000000,7319732000000,7306074000000,7343660000000,6563323000000,6129317000000,5469022000000,5378895000000,5295967000000,5000565000000,4568247000000,4981397000000,5362240000000,5522858000000,5604540000000,5388702000000,6002661000000,5397025000000,4430631000000,4310796000000,4386732000000,4456115000000,5106172000000,5232967000000,4843352000000,,4788292000000,,4543602000000,4062684000000,4132198000000,3675107000000,3553259000000,3514178000000,3071396000000,3110623000000,2621228000000
Cash & Cash Equivalents,17512447000000,16126546000000,17206561000000,17152454000000,15802230000000,14290310000000,14300467000000,14436752000000,16072503000000,15186291000000,14823431000000,14873359000000,12863656000000,12816791000000,12748840000000,12849029000000,12900564000000,11696408000000,12439058000000,12031431000000,12070179000000,12372304000000,12232738000000,12311902000000,12095976000000,11514097000000,10607927000000,11409955000000,11395535000000,11367786000000,11566033000000,11383249000000,11485839000000,10985704000000,10428868000000,9982641000000,9897188000000,9371753000000,9178483000000,8967548000000,8388320000000,7494906000000,7246195000000,7182576000000,7055468000000,6809603000000,6645183000000,7297429000000,7646823000000,7544307000000,7916328000000,8199895000000,8261131000000,7903752000000,7202543000000,7041257000000,6876190000000,6213546000000,7007520000000,7275233000000,6606672000000,0,6931653000000,0,6470690000000,5988918000000,5751934000000,5430992000000,5100621000000,5110796000000,4869645000000,4758057000000,4298365000000
Cash Growth,10.82%,12.85%,20.32%,18.81%,-1.68%,-5.90%,-3.53%,-2.94%,24.95%,18.49%,16.27%,15.75%,-0.29%,9.58%,2.49%,6.80%,6.88%,-5.46%,1.69%,-2.28%,-0.21%,7.45%,15.32%,7.90%,6.15%,1.29%,-8.28%,0.23%,-0.79%,3.48%,10.90%,14.03%,16.05%,17.22%,13.62%,11.32%,17.99%,25.04%,26.67%,24.85%,18.89%,10.06%,9.04%,-1.57%,-7.73%,-9.74%,-16.06%,-11.01%,-7.44%,-4.55%,9.91%,16.45%,20.14%,27.20%,2.78%,-3.22%,4.08%,,1.09%,,2.10%,,20.51%,,26.86%,17.18%,18.12%,14.14%,18.66%,,,,
Receivables,3586130000000,3265428000000,3202115000000,2938876000000,3142832000000,3040244000000,2558831000000,2889722000000,2958742000000,2847322000000,2710991000000,2224404000000,2648360000000,2724564000000,2800188000000,2786026000000,2954617000000,2623785000000,2616214000000,2556578000000,2731462000000,2595194000000,2536122000000,2451081000000,2577992000000,2375199000000,2260202000000,2244600000000,2484553000000,2377002000000,2452356000000,2361025000000,2574574000000,2428536000000,2343253000000,2211642000000,2432380000000,2209203000000,2179408000000,2230501000000,2458093000000,1963958000000,2084003000000,2141470000000,2464898000000,1945450000000,1948153000000,1752349000000,1817510000000,1817849000000,1963940000000,1921796000000,2314158000000,2056427000000,1925088000000,1842858000000,1794994000000,1949124000000,2270705000000,2450964000000,2634542000000,,2470522000000,,2606730000000,2259848000000,2472110000000,1947686000000,2218644000000,1901265000000,1964296000000,2011019000000,1987056000000
Inventory,4255614000000,4034114000000,4266455000000,4022898000000,3821356000000,3466674000000,2924857000000,3098874000000,2888028000000,2619909000000,2709366000000,2449244000000,2533892000000,2433401000000,2576968000000,2738140000000,2731040000000,2555133000000,2583535000000,2536944000000,2539789000000,2542307000000,2491575000000,2456712000000,2388617000000,2212269000000,2058076000000,1958499000000,2061511000000,2104725000000,2195186000000,2201802000000,2137618000000,2133775000000,2062906000000,1972856000000,1894704000000,1889127000000,1885416000000,1863046000000,1715786000000,1623827000000,1566995000000,1625803000000,1622282000000,1465876000000,1429363000000,1383782000000,1304242000000,1373625000000,1379433000000,1412370000000,1422373000000,1416601000000,1460746000000,1483992000000,1459394000000,1858850000000,1961300000000,2065832000000,1825716000000,,1917129000000,,1803956000000,1702959000000,1620975000000,1443333000000,1306709000000,1191041000000,1083326000000,1025838000000,961840000000
Other Current Assets,1105590000000,1333869000000,1133132000000,1189839000000,955872000000,872665000000,903774000000,999142000000,857527000000,1023270000000,819958000000,895654000000,917412000000,1275585000000,850920000000,913340000000,592229000000,915868000000,887186000000,901992000000,811226000000,994827000000,865289000000,842842000000,771110000000,936582000000,726934000000,979359000000,2267954000000,2330034000000,2611532000000,2226281000000,1738366000000,1468599000000,1423209000000,1407135000000,1493434000000,1326143000000,1339042000000,1308980000000,1222691000000,1170868000000,1064181000000,1157775000000,1178541000000,1182662000000,1223281000000,1176484000000,1061180000000,1066912000000,933747000000,1267168000000,1075942000000,994310000000,1012485000000,1337824000000,1168351000000,1305267000000,1182660000000,1147516000000,1019297000000,,1105046000000,,999035000000,950854000000,890203000000,964167000000,814131000000,934607000000,931186000000,827319000000,825584000000
Total Current Assets,26459781000000,24759957000000,25808263000000,25304067000000,23722290000000,21669893000000,20687929000000,21424490000000,22776800000000,21676792000000,21063746000000,20442661000000,18963320000000,19250341000000,18976916000000,19286535000000,19178450000000,17791194000000,18525993000000,18026945000000,18152656000000,18504632000000,18125724000000,18062537000000,17833695000000,17038147000000,15653139000000,16592413000000,18209553000000,18179547000000,18825107000000,18172357000000,17936397000000,17016614000000,16258236000000,15574274000000,15717706000000,14796226000000,14582349000000,14370075000000,13784890000000,12253559000000,11961374000000,12107624000000,12321189000000,11403591000000,11245980000000,11610044000000,11829755000000,11802693000000,12193448000000,12801229000000,13073604000000,12371090000000,11600862000000,11705931000000,11298929000000,11326787000000,12422185000000,12939545000000,12086227000000,,12424350000000,,11880411000000,10902579000000,10735222000000,9786178000000,9440105000000,9137709000000,8848453000000,8622233000000,8072845000000
"Property, Plant & Equipment",13125342000000,12889342000000,13631585000000,13370396000000,12775052000000,12248311000000,12152027000000,11942239000000,11801297000000,11155490000000,11078390000000,11065416000000,10871351000000,10706202000000,10595401000000,10540525000000,11080935000000,10556459000000,10680919000000,10485317000000,10267673000000,10463324000000,10384159000000,10237743000000,10197109000000,10197167000000,9288831000000,9300653000000,9740417000000,9849256000000,9611870000000,9699657000000,9295719000000,9009691000000,8310987000000,7765576000000,7641298000000,7539817000000,7152369000000,7056806000000,6851239000000,6401216000000,6034111000000,6065995000000,6235380000000,5873055000000,5903223000000,6162530000000,6309160000000,6192931000000,6340008000000,6443871000000,6710901000000,6768797000000,6868761000000,7232910000000,7401681000000,7275969000000,7932701000000,8026406000000,7812002000000,,8224139000000,,7764039000000,7627789000000,7066628000000,6437438000000,5795594000000,5595811000000,5354647000000,5203879000000,5107010000000
Long-Term Investments,32274821000000,31622254000000,32723639000000,30933194000000,28938292000000,27644715000000,26898120000000,26308626000000,25694242000000,23521997000000,22692577000000,22786609000000,22616878000000,22043422000000,21009734000000,20649676000000,21518010000000,21398629000000,21989586000000,21249788000000,20643858000000,21072583000000,20554659000000,19965315000000,19537789000000,19811955000000,17887215000000,17624240000000,18714358000000,19828993000000,19069562000000,19935322000000,19526117000000,19820472000000,18410329000000,17336047000000,17297115000000,17546661000000,15891416000000,15111905000000,14223631000000,12985445000000,11579640000000,11322876000000,11577021000000,10798537000000,10543086000000,10760598000000,10955264000000,10429152000000,10126040000000,9762254000000,9766279000000,9674958000000,9358531000000,9631408000000,9584794000000,9952726000000,11570902000000,12187038000000,11502550000000,,12087526000000,,11782954000000,10587682000000,10061108000000,9163257000000,8251268000000,7685874000000,6841115000000,5501563000000,5524536000000
Goodwill and Intangibles,1249122000000,1218945000000,1209032000000,1190300000000,1191966000000,1157947000000,1136931000000,1100561000000,1108634000000,1057967000000,1051104000000,1059140000000,1000257000000,0,0,0,908737000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0
Other Long-Term Assets,1194114000000,1090089000000,1111504000000,1137234000000,1061171000000,897197000000,883826000000,875233000000,886167000000,598069000000,597984000000,562711000000,520557000000,1801169000000,1658027000000,1640700000000,730273000000,1339710000000,1319507000000,1287099000000,1244062000000,1175923000000,1188489000000,1190436000000,1181593000000,1064216000000,946920000000,1007068000000,763269000000,1065195000000,1068047000000,1014143000000,971597000000,875447000000,804521000000,779820000000,781354000000,635440000000,620575000000,629478000000,623557000000,516820000000,525557000000,533280000000,517375000000,686496000000,695267000000,751689000000,723987000000,809573000000,778286000000,774181000000,798503000000,737686000000,710605000000,834293000000,776633000000,1035562000000,972844000000,1032572000000,1057541000000,,1154666000000,,1147375000000,929797000000,868637000000,870719000000,848044000000,890800000000,996013000000,825299000000,601339000000
Total Long-Term Assets,47843399000000,46820630000000,48675760000000,46631124000000,43966481000000,41948170000000,41070904000000,40226659000000,39490340000000,36333523000000,35420055000000,35473876000000,35009043000000,34550793000000,33263162000000,32830901000000,34237955000000,33294798000000,33990012000000,33022204000000,32155593000000,32711830000000,32127307000000,31393494000000,30916491000000,31073338000000,28122966000000,27931961000000,29218044000000,30743444000000,29749479000000,30649122000000,29793433000000,29705610000000,27525837000000,25881443000000,25719767000000,25721918000000,23664360000000,22798189000000,21698427000000,19903481000000,18139308000000,17922151000000,18329776000000,17358088000000,17141576000000,17674817000000,17988411000000,17431656000000,17244334000000,16980306000000,17275683000000,17181441000000,16937897000000,17698611000000,17763108000000,18264257000000,20476447000000,21246016000000,20372093000000,,21466331000000,,20694368000000,19145268000000,17996373000000,16471414000000,14894906000000,14172485000000,13191775000000,11530741000000,11232885000000
Total Assets,74303180000000,71580587000000,74484023000000,71935191000000,67688771000000,63618063000000,61758833000000,61651149000000,62267140000000,58010315000000,56483801000000,55916537000000,53972363000000,53801134000000,52240078000000,52117436000000,53416405000000,51085992000000,52516005000000,51049149000000,50308249000000,51216462000000,50253031000000,49456031000000,48750186000000,48111485000000,43776105000000,44524374000000,47427597000000,48922991000000,48574586000000,48821479000000,47729830000000,46722224000000,43784073000000,41455717000000,41437473000000,40518144000000,38246709000000,37168264000000,35483317000000,32157040000000,30100682000000,30029775000000,30650965000000,28761679000000,28387556000000,29284861000000,29818166000000,29234349000000,29437782000000,29781535000000,30349287000000,29552531000000,28538759000000,29404542000000,29062037000000,29591044000000,32898632000000,34185561000000,32458320000000,,33890681000000,,32574779000000,30047847000000,28731595000000,26257592000000,24335011000000,23310194000000,22040228000000,20152974000000,19305730000000
Accounts Payable,4986309000000,4227787000000,4629172000000,3981456000000,4292092000000,3904399000000,3349241000000,3769291000000,4045939000000,3563106000000,3606113000000,2731625000000,3498029000000,3345659000000,3483684000000,3380967000000,3856133000000,3252620000000,3260111000000,3271207000000,3634873000000,3209984000000,3226922000000,3187602000000,3503320000000,3011928000000,3050739000000,3400190000000,3429792000000,2945457000000,3097788000000,3079636000000,3323601000000,2919677000000,2973892000000,2870064000000,3058644000000,2591478000000,2809367000000,2716306000000,2834843000000,2301971000000,2454233000000,2621770000000,2871676000000,2280135000000,2248359000000,1973901000000,2082398000000,2083031000000,2291222000000,2399033000000,2528955000000,2338357000000,2302753000000,2141726000000,1970089000000,2224635000000,2771269000000,2862270000000,3019287000000,,2827961000000,,3019067000000,2645567000000,2816771000000,2529016000000,2549840000000,2346439000000,2374968000000,2150300000000,1995619000000
Current Debt,13698036000000,13360167000000,14054480000000,13540156000000,12233889000000,11592017000000,11497465000000,11286264000000,12975935000000,12848713000000,12067052000000,12122480000000,10445495000000,9970324000000,9651791000000,9600079000000,10177115000000,9794576000000,9821001000000,9824895000000,9341190000000,9872638000000,9393193000000,9257422000000,9244131000000,9564924000000,8154997000000,8064924000000,8521088000000,9432634000000,9301881000000,9411894000000,8963492000000,9267143000000,8645296000000,7849659000000,7780483000000,7760103000000,7073878000000,6802581000000,6793956000000,6473323000000,5850483000000,5941378000000,5963269000000,6292988000000,6100653000000,6055295000000,5951836000000,5329604000000,5101673000000,5398700000000,5497997000000,5664319000000,5055207000000,6122822000000,6317184000000,6783117000000,6874114000000,7201206000000,6228152000000,,6706951000000,,5865507000000,5205551000000,4756907000000,4253242000000,3532747000000,3443629000000,3314219000000,3118665000000,2984378000000
Total Current Liabilities,23959715000000,22703027000000,24277434000000,23021132000000,21842161000000,20182504000000,19271934000000,19629020000000,21460466000000,20610241000000,19743107000000,18907220000000,18142209000000,18131982000000,17932260000000,17901744000000,18482362000000,17771273000000,17981907000000,17833175000000,17796891000000,17792506000000,17322490000000,17184636000000,17318965000000,16888016000000,15018262000000,15390130000000,16124456000000,16492399000000,16479303000000,16746464000000,16431496000000,16076052000000,15302315000000,14319916000000,14680685000000,14097742000000,13373130000000,13038161000000,12912520000000,11881549000000,11239608000000,11503720000000,11781574000000,11173520000000,10932580000000,10787814000000,10790990000000,10007034000000,10007078000000,10446493000000,10686214000000,10414522000000,9639195000000,10618117000000,10589293000000,11359339000000,12479537000000,12980196000000,11940742000000,,12393038000000,,11767170000000,10424731000000,10028735000000,9074606000000,8227206000000,7841687000000,7597991000000,7053936000000,6672158000000
Other Current Liabilities,5275370000000,5115073000000,5593782000000,5499520000000,5316180000000,4686088000000,4425228000000,4573465000000,4438592000000,4198422000000,4069942000000,4053115000000,4198685000000,4815999000000,4796785000000,4920698000000,4449114000000,4724077000000,4900795000000,4737073000000,4820828000000,4709884000000,4702375000000,4739612000000,4571514000000,4311164000000,3812526000000,3925016000000,4173576000000,4114308000000,4079634000000,4254934000000,4144403000000,3889232000000,3683127000000,3600193000000,3841558000000,3746161000000,3489885000000,3519274000000,3283721000000,3106255000000,2934892000000,2940572000000,2946629000000,2600397000000,2583568000000,2758618000000,2756756000000,2594399000000,2614183000000,2648760000000,2659262000000,2411846000000,2281235000000,2353569000000,2302020000000,2351587000000,2834154000000,2916720000000,2693303000000,,2858126000000,,2882596000000,2573613000000,2455057000000,2292348000000,2144619000000,2051619000000,1908804000000,1784971000000,1692161000000
Long-Term Debt,17608344000000,17214545000000,18113365000000,17510700000000,15770102000000,14719739000000,14121593000000,14227890000000,13771007000000,12274992000000,12483308000000,12980525000000,11794807000000,10934987000000,10340214000000,10549161000000,11532272000000,10433541000000,11064495000000,10415555000000,10006374000000,10491838000000,10502824000000,10320161000000,9911596000000,9881275000000,8706063000000,9069856000000,9772065000000,10150642000000,10200850000000,10255231000000,10014395000000,9983032000000,8998871000000,8638078000000,8546910000000,8612914000000,8127766000000,7911237000000,7337824000000,6423604000000,5874791000000,5785249000000,6042277000000,5404585000000,5290833000000,6014843000000,6449220000000,6706016000000,6977274000000,6927932000000,7015409000000,6915321000000,6922762000000,6565472000000,6301469000000,5079519000000,5923954000000,6248293000000,5981931000000,,6309855000000,,6263585000000,6107553000000,5640490000000,5307694000000,5014925000000,4807512000000,4247266000000,4137528000000,3722706000000
Total Long-Term Liabilities,21079252000000,20427537000000,21246242000000,20605516000000,18691790000000,17580836000000,16994486000000,17005228000000,16518345000000,14766996000000,14944625000000,15501650000000,14491142000000,14137498000000,13305501000000,13477163000000,14278833000000,13039239000000,13824908000000,13093077000000,12589282000000,13253565000000,13524354000000,13247592000000,12762268000000,12834390000000,11315579000000,11697048000000,13214955000000,13804750000000,13747237000000,14005048000000,13651005000000,13518023000000,12245226000000,11677513000000,11537801000000,11536940000000,10858530000000,10579397000000,9797941000000,8459538000000,7595800000000,7498462000000,7802913000000,6984638000000,6873572000000,7689894000000,8107152000000,8419435000000,8641607000000,8590733000000,8732630000000,8467513000000,8401294000000,8184464000000,7872007000000,6845286000000,7839200000000,8283492000000,8648051000000,,9116382000000,,8971517000000,8628581000000,8142411000000,7490221000000,7062855000000,6926431000000,6263670000000,5978038000000,5369460000000
Other Long-Term Liabilities,3470908000000,3212992000000,3132877000000,3094816000000,2921688000000,2861097000000,2872893000000,2777338000000,2747338000000,2492004000000,2461317000000,2521125000000,2696335000000,3202511000000,2965287000000,2928002000000,2746561000000,2605698000000,2760413000000,2677522000000,2582908000000,2761727000000,3021530000000,2927431000000,2850672000000,2953115000000,2609516000000,2627192000000,3442890000000,3654108000000,3546387000000,3749817000000,3636610000000,3534991000000,3246355000000,3039435000000,2990891000000,2924026000000,2730764000000,2668160000000,2460117000000,2035934000000,1721009000000,1713213000000,1760636000000,1580053000000,1582739000000,1675051000000,1657932000000,1713419000000,1664333000000,1662801000000,1717221000000,1552192000000,1478532000000,1618992000000,1570538000000,1765767000000,1915246000000,2035199000000,2666120000000,,2806527000000,,2707932000000,2521028000000,2501921000000,2182527000000,2047930000000,2118919000000,2016404000000,1840510000000,1646754000000
Total Liabilities,45038967000000,43130564000000,45523676000000,43626648000000,40533951000000,37763340000000,36266420000000,36634248000000,37978811000000,35377237000000,34687732000000,34408870000000,32633351000000,32269480000000,31237761000000,31378907000000,32761195000000,30810512000000,31806815000000,30926252000000,30386173000000,31046071000000,30846844000000,30432228000000,30081233000000,29722406000000,26333841000000,27087178000000,29339411000000,30297149000000,30226540000000,30751512000000,30082501000000,29594075000000,27547541000000,25997429000000,26218486000000,25634682000000,24231660000000,23617558000000,22710461000000,20341087000000,18835408000000,19002182000000,19584487000000,18158158000000,17806152000000,18477708000000,18898142000000,18426469000000,18648685000000,19037226000000,19418844000000,18882035000000,18040489000000,18802581000000,18461300000000,18204625000000,20318737000000,21263688000000,20588793000000,,21509420000000,,20738687000000,19053312000000,18171146000000,16564827000000,15290061000000,14768118000000,13861661000000,13031974000000,12041618000000
Total Debt,31306380000000,30574712000000,32167845000000,31050856000000,28003991000000,26311756000000,25619058000000,25514154000000,26746942000000,25123705000000,24550360000000,25103005000000,22240302000000,20905311000000,19992005000000,20149240000000,21709387000000,20228117000000,20885496000000,20240450000000,19347564000000,20364476000000,19896017000000,19577583000000,19155727000000,19446199000000,16861060000000,17134780000000,18293153000000,19583276000000,19502731000000,19667125000000,18977887000000,19250175000000,17644167000000,16487737000000,16327393000000,16373017000000,15201644000000,14713818000000,14131780000000,12896927000000,11725274000000,11726627000000,12005546000000,11697573000000,11391486000000,12070138000000,12401056000000,12035620000000,12078947000000,12326632000000,12513406000000,12579640000000,11977969000000,12688294000000,12618653000000,11862636000000,12798068000000,13449499000000,12210083000000,,13016806000000,,12129092000000,11313104000000,10397397000000,9560936000000,8547672000000,8251141000000,7561485000000,7256193000000,6707084000000
Debt Growth,11.79%,16.20%,25.56%,21.70%,4.70%,4.73%,4.35%,1.64%,20.26%,20.18%,22.80%,24.59%,2.45%,3.35%,-4.28%,-0.45%,12.21%,-0.67%,4.97%,3.39%,1.00%,4.72%,18.00%,14.26%,4.72%,-0.70%,-13.55%,-12.88%,-3.61%,1.73%,10.53%,19.28%,16.23%,17.57%,16.07%,12.06%,15.54%,26.95%,29.65%,25.47%,17.71%,10.25%,2.93%,-2.85%,-3.19%,-2.81%,-5.69%,-2.08%,-0.90%,-4.32%,0.84%,-2.85%,-0.83%,6.04%,-6.41%,-5.66%,3.35%,,-1.68%,,0.67%,,25.19%,,41.90%,37.11%,37.50%,31.76%,27.44%,,,,
Common Stock,-4590000000,-160367000000,732259000000,501387000000,-207157000000,-808554000000,-668049000000,-532292000000,-699629000000,-1298700000000,-1542450000000,-1359792000000,-1615173000000,-2092812000000,-2018886000000,-1776106000000,-706676000000,-1624306000000,-1472480000000,-1301458000000,-1173181000000,-958621000000,-973469000000,-724409000000,-727180000000,-633828000000,-906445000000,-805362000000,-658073000000,-428785000000,-527467000000,-279462000000,-281361000000,-285132000000,-98729000000,-55366000000,-175308000000,-176981000000,-178376000000,-180358000000,-185048000000,-186928000000,-188307000000,-186363000000,-187980000000,-359396000000,-359559000000,-359307000000,-358573000000,-359337000000,-361238000000,-362020000000,-362044000000,-360480000000,-361050000000,-361724000000,-362634000000,-361033000000,-366167000000,-296851000000,-297818000000,,-726683000000,,-630011000000,-496146000000,-336655000000,-266487000000,-206566000000,-150550000000,56944000000,423477000000,726694000000
Retained Earnings,28343296000000,27696192000000,27304994000000,26873431000000,26453126000000,25748108000000,25278473000000,24655333000000,24104176000000,23102819000000,22553281000000,22073722000000,22234061000000,23368761000000,22913956000000,22326275000000,20613776000000,21531645000000,21456737000000,20875348000000,19473464000000,18984330000000,18338719000000,17883709000000,17601070000000,17205489000000,17401371000000,17010079000000,16794240000000,16369731000000,16454247000000,15844989000000,15591947000000,15044056000000,14681771000000,14267629000000,14116295000000,13819263000000,13499783000000,13061354000000,12689206000000,12375236000000,12370337000000,12112417000000,11917074000000,11841405000000,11823175000000,11742754000000,11835665000000,11810267000000,11779357000000,11680668000000,11568602000000,11456379000000,11365880000000,11344044000000,11531622000000,12297387000000,12665823000000,12526013000000,12408550000000,,12483267000000,,11764713000000,11058708000000,10459788000000,9771972000000,9332176000000,8827003000000,8326215000000,7301795000000,6804722000000
Comprehensive Income,0,0,0,0,0,0,0,0,0,0,0,0,0,-970426000000,-1099428000000,-1022489000000,0,-818100000000,-472865000000,-626973000000,435699000000,970779000000,888244000000,714983000000,640922000000,721568000000,-103018000000,-76909000000,610768000000,1346463000000,1112870000000,1639482000000,1477545000000,1557134000000,886513000000,501770000000,528161000000,567813000000,48649000000,16542000000,-356123000000,-926525000000,-1443135000000,-1415796000000,-1178833000000,-1458142000000,-1447183000000,-1142443000000,-1144721000000,-1220986000000,-1194691000000,-1132639000000,-846835000000,-962767000000,-1031171000000,-916112000000,-1107781000000,-1133172000000,-372664000000,23876000000,-241205000000,,624677000000,,701390000000,431973000000,437316000000,187280000000,-80660000000,-134377000000,-204592000000,-604272000000,-267304000000
Shareholders' Equity,28338706000000,27535825000000,28037253000000,27374818000000,26245969000000,24939554000000,24610424000000,24123041000000,23404547000000,21804119000000,21010831000000,20713930000000,20618888000000,20305523000000,19795642000000,19527680000000,19907100000000,19089239000000,19511392000000,18946917000000,18735982000000,18996488000000,18253494000000,17874283000000,17514812000000,17293229000000,16391908000000,16127808000000,16746935000000,17287409000000,17039650000000,17205009000000,16788131000000,16316058000000,15469555000000,14714033000000,14469148000000,14210095000000,13370056000000,12897538000000,12148035000000,11261783000000,10738895000000,10510258000000,10550261000000,10023867000000,10016433000000,10241004000000,10332371000000,10229944000000,10223428000000,10186009000000,10359723000000,10133132000000,9973659000000,10066208000000,10061207000000,10803182000000,11926992000000,12253038000000,11869527000000,,12381261000000,,11836092000000,10994535000000,10560449000000,9692765000000,9044950000000,8542076000000,8178567000000,7121000000000,7264112000000
Net Cash / Debt,-13793933000000,-14448166000000,-14961284000000,-13898402000000,-12201761000000,-12021446000000,-11318591000000,-11077402000000,-10674439000000,-9937414000000,-9726929000000,-10229646000000,-9376646000000,-8088520000000,-7243165000000,-7300211000000,-8808823000000,-8531709000000,-8446438000000,-8209019000000,-7277385000000,-7992172000000,-7663279000000,-7265681000000,-7059751000000,-7932102000000,-6253133000000,-5724825000000,-6897618000000,-8215490000000,-7936698000000,-8283876000000,-7492048000000,-8264471000000,-7215299000000,-6505096000000,-6430205000000,-7001264000000,-6023161000000,-5746270000000,-5743460000000,-5402021000000,-4479079000000,-4544051000000,-4950078000000,-4887970000000,-4746303000000,-4772709000000,-4754233000000,-4491313000000,-4162619000000,-4126737000000,-4252275000000,-4675888000000,-4775426000000,-5647037000000,-5742463000000,-5649090000000,-5790548000000,-6174266000000,-5603411000000,0,-6085153000000,0,-5658402000000,-5324186000000,-4645463000000,-4129944000000,-3447051000000,-3140345000000,-2691840000000,-2498136000000,-2408719000000
Working Capital,2500066000000,2056930000000,1530829000000,2282935000000,1880129000000,1487389000000,1415995000000,1795470000000,1316334000000,1066551000000,1320639000000,1535441000000,821111000000,1118359000000,1044656000000,1384791000000,696088000000,19921000000,544086000000,193770000000,355765000000,712126000000,803234000000,877901000000,514730000000,150131000000,634877000000,1202283000000,2085097000000,1687148000000,2345804000000,1425893000000,1504901000000,940562000000,955921000000,1254358000000,1037021000000,698484000000,1209219000000,1331914000000,872370000000,372010000000,721766000000,603904000000,539615000000,230071000000,313400000000,822230000000,1038765000000,1795659000000,2186370000000,2354736000000,2387390000000,1956568000000,1961667000000,1087814000000,709636000000,-32552000000,-57352000000,-40651000000,145485000000,,31312000000,,113241000000,477848000000,706487000000,711572000000,1212899000000,1296022000000,1250462000000,1568297000000,1400687000000
Book Value Per Share,20812.89,20117.52,20431.79,19868.06,18993.03,18005.89,17618.21,17116.66,16741.72,15604.33,15043.88,14725.97,14320.96,14103.31,13749.17,13563.06,13464.28,12911.12,13196.64,12814.86,12400.45,12572.87,12081.12,11830.13,11355.65,11211.98,10627.62,10456.39,10643.74,10987.25,10829.78,10934.88,10592.66,10294.80,9760.69,9283.99,9136.21,8972.64,8442.21,8143.85,7672.10,7112.38,6782.15,6637.76,6729.13,6393.39,6388.65,6531.88,6589.53,6524.21,6520.05,6496.19,6607.21,6462.70,6360.99,6420.02,6389.53,6860.73,7574.43,7781.49,7423.24,,7743.28,,7302.27,6783.07,6462.79,5931.78,5431.64,5129.65,4738.98,,